chain_label,minute_bucket_label,shots,goals,mean_xg,goal_rate,lift_vs_xg,bucket_share
Carry + Cross,0-15,53,6,0.13695374101886792,0.11320754716981132,-0.0237461938490566,0.07402234636871509
Carry + Cross,15-30,46,3,0.1252428194347826,0.06521739130434782,-0.06002542813043478,0.059278350515463915
Carry + Cross,30-45,60,8,0.15084447843333332,0.13333333333333333,-0.017511145099999986,0.07537688442211055
Carry + Cross,45-60,76,7,0.12444884442105264,0.09210526315789473,-0.03234358126315791,0.06991720331186753
Carry + Cross,60-75,82,12,0.13873526813414636,0.14634146341463414,0.007606195280487782,0.09265536723163842
Carry + Cross,75-90,74,10,0.1256550398783784,0.13513513513513514,0.009480095256756749,0.08948004836759371
Carry + Cross,90+,50,3,0.13760871936000002,0.06,-0.07760871936000002,0.0673854447439353
Carry + Cross,Unknown,0,0,,0.0,0.0,0.0
Carry + Cutback,0-15,9,0,0.11759857566666668,0.0,-0.11759857566666668,0.012569832402234637
Carry + Cutback,15-30,5,0,0.10765683640000001,0.0,-0.10765683640000001,0.006443298969072165
Carry + Cutback,30-45,10,3,0.16057421060000002,0.3,0.13942578939999997,0.01256281407035176
Carry + Cutback,45-60,13,3,0.13397926184615383,0.23076923076923078,0.09678996892307695,0.011959521619135235
Carry + Cutback,60-75,4,1,0.085158586,0.25,0.16484141400000002,0.004519774011299435
Carry + Cutback,75-90,6,1,0.2014245788333333,0.16666666666666666,-0.034757912166666655,0.007255139056831923
Carry + Cutback,90+,7,3,0.20487922485714286,0.42857142857142855,0.2236922037142857,0.009433962264150943
Carry + Cutback,Unknown,0,0,,0.0,0.0,0.0
Carry + Ground Pass,0-15,136,2,0.04931392016323529,0.014705882352941176,-0.03460803781029412,0.18994413407821228
Carry + Ground Pass,15-30,161,6,0.05440611117763975,0.037267080745341616,-0.017139030432298134,0.20747422680412372
Carry + Ground Pass,30-45,169,11,0.05463411223254438,0.0650887573964497,0.010454645163905325,0.21231155778894473
Carry + Ground Pass,45-60,223,17,0.07265439544887893,0.07623318385650224,0.0035787884076233095,0.20515179392824287
Carry + Ground Pass,60-75,208,17,0.059204803712980765,0.08173076923076923,0.022525965517788467,0.23502824858757063
Carry + Ground Pass,75-90,174,10,0.06289564305229885,0.05747126436781609,-0.005424378684482756,0.21039903264812576
Carry + Ground Pass,90+,138,12,0.0677409269384058,0.08695652173913043,0.019215594800724628,0.18598382749326145
Carry + Ground Pass,Unknown,0,0,,0.0,0.0,0.0
Carry + High Pass,0-15,52,5,0.10135201634615386,0.09615384615384616,-0.0051981701923076995,0.07262569832402235
Carry + High Pass,15-30,55,2,0.08929226089090908,0.03636363636363636,-0.05292862452727272,0.07087628865979381
Carry + High Pass,30-45,41,3,0.11072464475609756,0.07317073170731707,-0.03755391304878049,0.05150753768844221
Carry + High Pass,45-60,58,7,0.10674349486206897,0.1206896551724138,0.013946160310344832,0.05335786568537258
Carry + High Pass,60-75,49,2,0.0925547982857143,0.04081632653061224,-0.05173847175510205,0.05536723163841808
Carry + High Pass,75-90,36,2,0.09978349175,0.05555555555555555,-0.04422793619444444,0.04353083434099154
Carry + High Pass,90+,48,4,0.09842888795833334,0.08333333333333333,-0.015095554625000007,0.0646900269541779
Carry + High Pass,Unknown,0,0,,0.0,0.0,0.0
Carry + Switch,0-15,19,0,0.06760205663157895,0.0,-0.06760205663157895,0.02653631284916201
Carry + Switch,15-30,29,2,0.07761771168965517,0.06896551724137931,-0.008652194448275863,0.037371134020618556
Carry + Switch,30-45,25,1,0.07157999384,0.04,-0.031579993839999994,0.031407035175879394
Carry + Switch,45-60,25,0,0.062923707468,0.0,-0.062923707468,0.022999080036798528
Carry + Switch,60-75,21,0,0.06260143671428571,0.0,-0.06260143671428571,0.023728813559322035
Carry + Switch,75-90,27,1,0.08568801157407407,0.037037037037037035,-0.04865097453703704,0.032648125755743655
Carry + Switch,90+,16,2,0.06135999825,0.125,0.06364000175000001,0.0215633423180593
Carry + Switch,Unknown,0,0,,0.0,0.0,0.0
Carry + Through Ball,0-15,14,2,0.17506268492857144,0.14285714285714285,-0.03220554207142859,0.019553072625698324
Carry + Through Ball,15-30,9,3,0.21316095366666665,0.3333333333333333,0.12017237966666666,0.011597938144329897
Carry + Through Ball,30-45,7,2,0.2608249212857143,0.2857142857142857,0.024889364428571426,0.008793969849246231
Carry + Through Ball,45-60,6,1,0.36014027000000004,0.16666666666666666,-0.19347360333333338,0.005519779208831647
Carry + Through Ball,60-75,12,3,0.15154139991666668,0.25,0.09845860008333332,0.013559322033898305
Carry + Through Ball,75-90,15,6,0.20905558466666668,0.4,0.19094441533333334,0.018137847642079808
Carry + Through Ball,90+,7,2,0.241629595,0.2857142857142857,0.044084690714285696,0.009433962264150943
Carry + Through Ball,Unknown,0,0,,0.0,0.0,0.0
Direct + Cross,0-15,58,10,0.13463873420689654,0.1724137931034483,0.03777505889655175,0.08100558659217877
Direct + Cross,15-30,38,5,0.1331773612368421,0.13157894736842105,-0.0015984138684210503,0.04896907216494845
Direct + Cross,30-45,40,5,0.129550331475,0.125,-0.004550331475000002,0.05025125628140704
Direct + Cross,45-60,73,14,0.14831074954794518,0.1917808219178082,0.04347007236986303,0.0671573137074517
Direct + Cross,60-75,44,6,0.20942624479545452,0.13636363636363635,-0.07306260843181817,0.04971751412429379
Direct + Cross,75-90,41,7,0.12465022258536584,0.17073170731707318,0.04608148473170734,0.049576783555018135
Direct + Cross,90+,36,7,0.12396645772222221,0.19444444444444445,0.07047798672222223,0.04851752021563342
Direct + Cross,Unknown,0,0,,0.0,0.0,0.0
Direct + Cutback,0-15,10,1,0.1116042558,0.1,-0.01160425579999999,0.013966480446927373
Direct + Cutback,15-30,4,0,0.07867881975,0.0,-0.07867881975,0.005154639175257732
Direct + Cutback,30-45,6,0,0.09883965783333333,0.0,-0.09883965783333333,0.007537688442211055
Direct + Cutback,45-60,7,3,0.27416447614285716,0.42857142857142855,0.1544069524285714,0.006439742410303588
Direct + Cutback,60-75,9,1,0.1623509078888889,0.1111111111111111,-0.05123979677777779,0.010169491525423728
Direct + Cutback,75-90,5,0,0.2177535292,0.0,-0.2177535292,0.006045949214026602
Direct + Cutback,90+,6,1,0.15531115616666666,0.16666666666666666,0.011355510499999999,0.008086253369272238
Direct + Cutback,Unknown,0,0,,0.0,0.0,0.0
Direct + Ground Pass,0-15,110,7,0.06361562679545454,0.06363636363636363,2.0736840909085785e-05,0.15363128491620112
Direct + Ground Pass,15-30,129,10,0.06728660884651162,0.07751937984496124,0.010232770998449617,0.16623711340206185
Direct + Ground Pass,30-45,155,13,0.06299765662774194,0.08387096774193549,0.02087331111419355,0.19472361809045227
Direct + Ground Pass,45-60,200,11,0.0692931267105,0.055,-0.014293126710500002,0.18399264029438822
Direct + Ground Pass,60-75,151,13,0.07427779429536424,0.08609271523178808,0.011814920936423834,0.17062146892655367
Direct + Ground Pass,75-90,144,9,0.07219925912916667,0.0625,-0.009699259129166665,0.17412333736396615
Direct + Ground Pass,90+,95,8,0.07966888555578948,0.08421052631578947,0.004541640759999993,0.1280323450134771
Direct + Ground Pass,Unknown,0,0,,0.0,0.0,0.0
Direct + High Pass,0-15,30,0,0.08435110373333334,0.0,-0.08435110373333334,0.04189944134078212
Direct + High Pass,15-30,32,4,0.0861691878125,0.125,0.038830812187499994,0.041237113402061855
Direct + High Pass,30-45,44,0,0.07375050286363637,0.0,-0.07375050286363637,0.05527638190954774
Direct + High Pass,45-60,36,2,0.09372047602777778,0.05555555555555555,-0.038164920472222225,0.03311867525298988
Direct + High Pass,60-75,44,5,0.1236632982840909,0.11363636363636363,-0.010026934647727262,0.04971751412429379
Direct + High Pass,75-90,42,3,0.10939753611904762,0.07142857142857142,-0.0379689646904762,0.05078597339782346
Direct + High Pass,90+,30,6,0.14979184133333331,0.2,0.0502081586666667,0.04043126684636118
Direct + High Pass,Unknown,0,0,,0.0,0.0,0.0
Direct + Switch,0-15,17,1,0.08248650988235294,0.058823529411764705,-0.023662980470588235,0.023743016759776536
Direct + Switch,15-30,32,1,0.0714588038125,0.03125,-0.0402088038125,0.041237113402061855
Direct + Switch,30-45,17,0,0.05544258241176471,0.0,-0.05544258241176471,0.02135678391959799
Direct + Switch,45-60,24,2,0.06088106614583333,0.08333333333333333,0.0224522671875,0.02207911683532659
Direct + Switch,60-75,15,0,0.08022614053333334,0.0,-0.08022614053333334,0.01694915254237288
Direct + Switch,75-90,19,1,0.07665155,0.05263157894736842,-0.02401997105263158,0.022974607013301087
Direct + Switch,90+,9,0,0.06662427288888889,0.0,-0.06662427288888889,0.012129380053908356
Direct + Switch,Unknown,0,0,,0.0,0.0,0.0
Direct + Through Ball,0-15,7,3,0.2126660424285714,0.42857142857142855,0.21590538614285715,0.009776536312849162
Direct + Through Ball,15-30,11,2,0.2661967490909091,0.18181818181818182,-0.0843785672727273,0.014175257731958763
Direct + Through Ball,30-45,9,5,0.28469502,0.5555555555555556,0.27086053555555556,0.011306532663316583
Direct + Through Ball,45-60,16,5,0.18729867721875,0.3125,0.12520132278125,0.014719411223551058
Direct + Through Ball,60-75,16,6,0.18606399125,0.375,0.18893600875,0.01807909604519774
Direct + Through Ball,75-90,13,4,0.14908875361538462,0.3076923076923077,0.1586035540769231,0.015719467956469165
Direct + Through Ball,90+,7,1,0.2357607972857143,0.14285714285714285,-0.09290365442857146,0.009433962264150943
Direct + Through Ball,Unknown,0,0,,0.0,0.0,0.0
Dribble + Ground Pass,0-15,1,0,0.079396516,0.0,-0.079396516,0.0013966480446927375
Dribble + Ground Pass,15-30,1,0,0.020980582,0.0,-0.020980582,0.001288659793814433
Dribble + Ground Pass,30-45,0,0,,0.0,0.0,0.0
Dribble + Ground Pass,45-60,0,0,,0.0,0.0,0.0
Dribble + Ground Pass,60-75,0,0,,0.0,0.0,0.0
Dribble + Ground Pass,75-90,0,0,,0.0,0.0,0.0
Dribble + Ground Pass,90+,0,0,,0.0,0.0,0.0
Dribble + Ground Pass,Unknown,0,0,,0.0,0.0,0.0
Dribble + High Pass,0-15,0,0,,0.0,0.0,0.0
Dribble + High Pass,15-30,1,0,0.01084097,0.0,-0.01084097,0.001288659793814433
Dribble + High Pass,30-45,1,0,0.063381545,0.0,-0.063381545,0.001256281407035176
Dribble + High Pass,45-60,0,0,,0.0,0.0,0.0
Dribble + High Pass,60-75,1,1,0.29249918,1.0,0.7075008199999999,0.0011299435028248588
Dribble + High Pass,75-90,0,0,,0.0,0.0,0.0
Dribble + High Pass,90+,0,0,,0.0,0.0,0.0
Dribble + High Pass,Unknown,0,0,,0.0,0.0,0.0
Dribble + Switch,0-15,0,0,,0.0,0.0,0.0
Dribble + Switch,15-30,1,0,0.030144284,0.0,-0.030144284,0.001288659793814433
Dribble + Switch,30-45,0,0,,0.0,0.0,0.0
Dribble + Switch,45-60,0,0,,0.0,0.0,0.0
Dribble + Switch,60-75,0,0,,0.0,0.0,0.0
Dribble + Switch,75-90,0,0,,0.0,0.0,0.0
Dribble + Switch,90+,0,0,,0.0,0.0,0.0
Dribble + Switch,Unknown,0,0,,0.0,0.0,0.0
Duel Win + Cross,0-15,0,0,,0.0,0.0,0.0
Duel Win + Cross,15-30,2,0,0.185643935,0.0,-0.185643935,0.002577319587628866
Duel Win + Cross,30-45,1,1,0.08633457,1.0,0.91366543,0.001256281407035176
Duel Win + Cross,45-60,0,0,,0.0,0.0,0.0
Duel Win + Cross,60-75,0,0,,0.0,0.0,0.0
Duel Win + Cross,75-90,0,0,,0.0,0.0,0.0
Duel Win + Cross,90+,0,0,,0.0,0.0,0.0
Duel Win + Cross,Unknown,0,0,,0.0,0.0,0.0
Duel Win + Ground Pass,0-15,0,0,,0.0,0.0,0.0
Duel Win + Ground Pass,15-30,3,0,0.022901223933333336,0.0,-0.022901223933333336,0.003865979381443299
Duel Win + Ground Pass,30-45,2,0,0.12344187,0.0,-0.12344187,0.002512562814070352
Duel Win + Ground Pass,45-60,2,0,0.0294266695,0.0,-0.0294266695,0.0018399264029438822
Duel Win + Ground Pass,60-75,0,0,,0.0,0.0,0.0
Duel Win + Ground Pass,75-90,0,0,,0.0,0.0,0.0
Duel Win + Ground Pass,90+,0,0,,0.0,0.0,0.0
Duel Win + Ground Pass,Unknown,0,0,,0.0,0.0,0.0
Duel Win + High Pass,0-15,0,0,,0.0,0.0,0.0
Duel Win + High Pass,15-30,2,0,0.068499148,0.0,-0.068499148,0.002577319587628866
Duel Win + High Pass,30-45,0,0,,0.0,0.0,0.0
Duel Win + High Pass,45-60,2,0,0.12525836099999998,0.0,-0.12525836099999998,0.0018399264029438822
Duel Win + High Pass,60-75,0,0,,0.0,0.0,0.0
Duel Win + High Pass,75-90,0,0,,0.0,0.0,0.0
Duel Win + High Pass,90+,0,0,,0.0,0.0,0.0
Duel Win + High Pass,Unknown,0,0,,0.0,0.0,0.0
Duel Win + Switch,0-15,0,0,,0.0,0.0,0.0
Duel Win + Switch,15-30,1,0,0.009048959,0.0,-0.009048959,0.001288659793814433
Duel Win + Switch,30-45,0,0,,0.0,0.0,0.0
Duel Win + Switch,45-60,0,0,,0.0,0.0,0.0
Duel Win + Switch,60-75,1,0,0.026730016,0.0,-0.026730016,0.0011299435028248588
Duel Win + Switch,75-90,0,0,,0.0,0.0,0.0
Duel Win + Switch,90+,0,0,,0.0,0.0,0.0
Duel Win + Switch,Unknown,0,0,,0.0,0.0,0.0
Duel Win + Through Ball,0-15,0,0,,0.0,0.0,0.0
Duel Win + Through Ball,15-30,0,0,,0.0,0.0,0.0
Duel Win + Through Ball,30-45,0,0,,0.0,0.0,0.0
Duel Win + Through Ball,45-60,0,0,,0.0,0.0,0.0
Duel Win + Through Ball,60-75,1,0,0.46036732,0.0,-0.46036732,0.0011299435028248588
Duel Win + Through Ball,75-90,0,0,,0.0,0.0,0.0
Duel Win + Through Ball,90+,0,0,,0.0,0.0,0.0
Duel Win + Through Ball,Unknown,0,0,,0.0,0.0,0.0
Unassisted,0-15,200,24,0.11325442495699999,0.12,0.00674557504300001,0.27932960893854747
Unassisted,15-30,214,25,0.10757564218364486,0.11682242990654206,0.009246787722897193,0.2757731958762887
Unassisted,30-45,209,23,0.12913185259665072,0.11004784688995216,-0.019084005706698562,0.26256281407035176
Unassisted,45-60,326,51,0.14836013244785276,0.15644171779141106,0.008081585343558295,0.2999080036798528
Unassisted,60-75,227,30,0.14459029251497796,0.13215859030837004,-0.012431702206607914,0.25649717514124293
Unassisted,75-90,231,25,0.13330211373419912,0.10822510822510822,-0.025077005509090894,0.279322853688029
Unassisted,90+,293,112,0.44577678038020474,0.3822525597269625,-0.06352422065324226,0.3948787061994609
Unassisted,Unknown,0,0,,0.0,0.0,0.0
