set_piece_category,set_piece_phase,score_state,minute_bucket_label,shots,goals,xg_total,goal_rate,xg_per_shot,modeled_prob,lift_vs_xg,lift_vs_model,bucket_logit,odds_multiplier
Indirect Free Kick,First Phase,Trailing 2+,75-90,15,3,0.894825726,0.2,0.0596550484,0.13482123662366735,0.14034495160000002,0.06517876337633266,0.9732119601936493,2.646431053956549
Goal Kick,First Phase,Level,60-75,15,3,1.1622210938,0.2,0.07748140625333333,0.14642960828567064,0.12251859374666668,0.05357039171432937,0.7970861082155937,2.219065382167553
Open Play,Open Play,Leading 1,45-60,73,13,7.801137217,0.1780821917808219,0.10686489338356164,0.16736200254987435,0.07121729839726026,0.010720189230947558,0.7827073241634268,2.1873862199580905
Indirect Free Kick,First Phase,Level,30-45,58,8,4.318780624,0.13793103448275862,0.07446173489655174,0.12608443621716983,0.06346929958620688,0.011846598265588787,0.7741692196795247,2.168789590819944
Throw In,Second Phase,Level,0-15,40,7,3.7203725639000003,0.175,0.0930093140975,0.15510051917798345,0.08199068590249999,0.019899480822016535,0.7364176446886406,2.088440561579335
Open Play,Open Play,Trailing 2+,90+,24,5,3.06089186,0.20833333333333334,0.12753716083333333,0.1772476673648187,0.08079617250000001,0.031085665968514642,0.6659390167389233,1.9463172880330675
Throw In,Second Phase,Level,45-60,22,3,1.3266699347,0.13636363636363635,0.06030317885,0.1047972246078726,0.07606045751363635,0.03156641175576376,0.6649506254072453,1.9443945152793742
Direct Free Kick,Direct,Level,45-60,15,2,0.7273025183,0.13333333333333333,0.04848683455333334,0.09160247793333597,0.08484649878,0.041730855399997366,0.6445464337188129,1.9051227338455132
Throw In,First Phase,Trailing 1,30-45,16,3,1.4955975587,0.1875,0.09347484741875,0.14732572670331048,0.09402515258125,0.04017427329668952,0.637457537784212,1.8916652726693648
Open Play,Open Play,Leading 1,60-75,65,10,6.8511629107,0.15384615384615385,0.10540250631846154,0.14447656845838142,0.04844364752769231,0.009369585387772439,0.623647571666916,1.8657209964654564
Other Restart,First Phase,Level,45-60,26,4,2.5200491213,0.15384615384615385,0.09692496620384615,0.13036024008460886,0.056921187642307705,0.02348591376154499,0.5496611437829919,1.732665793804524
Open Play,Open Play,Leading 2+,90+,26,5,3.50801391,0.19230769230769232,0.13492361192307692,0.17014027468277917,0.0573840803846154,0.022167417624913144,0.5381825211701056,1.7128908885067125
Corner,First Phase,Trailing 1,60-75,30,4,2.724241503,0.13333333333333333,0.0908080501,0.11344730438307603,0.042525283233333336,0.019886028950257303,0.5264839472723511,1.6929692623764856
Throw In,Second Phase,Level,15-30,25,4,2.539966259,0.16,0.10159865035999999,0.13794063585562538,0.058401349640000016,0.02205936414437462,0.5094021115066049,1.6642958340893284
Direct Free Kick,Direct,Level,0-15,18,2,0.945820458,0.1111111111111111,0.052545581,0.08352467675114163,0.058565530111111104,0.027586434359969478,0.5078396283994346,1.6616974304727434
Open Play,Open Play,Trailing 1,30-45,38,5,3.0772091658,0.13157894736842105,0.0809791885736842,0.11653549583699759,0.05059975879473684,0.01504345153142346,0.5041920501945847,1.6556473000122913
Throw In,First Phase,Leading 1,30-45,21,3,1.865997565,0.14285714285714285,0.08885702690476191,0.11843853123344243,0.05400011595238094,0.024418611623700417,0.49468732522825837,1.6399853768283228
Indirect Free Kick,First Phase,Trailing 1,45-60,26,4,2.7584676147,0.15384615384615385,0.1060949082576923,0.13433435706740787,0.047751245588461555,0.019511796778745982,0.47655475361508776,1.6105162078732833
Indirect Free Kick,First Phase,Leading 1,60-75,24,5,3.9047355524,0.20833333333333334,0.16269731468333334,0.18778103334484453,0.04563601865,0.020552299988488815,0.4584930527632149,1.5816886668056576
Corner,First Phase,Trailing 1,90+,21,3,2.128688366,0.14285714285714285,0.10136611266666666,0.12012262176736611,0.04149103019047619,0.022734521089776735,0.4553724477863033,1.576760534656206
Other Restart,First Phase,Level,0-15,18,3,2.165322869,0.16666666666666666,0.12029571494444445,0.1418615242783852,0.046370951722222206,0.024805142388281465,0.45367499635667136,1.5740863305403743
Indirect Free Kick,First Phase,Level,60-75,39,5,3.564923108,0.1282051282051282,0.09140828482051282,0.11522570810361728,0.03679684338461538,0.012979420101510916,0.44583577279991826,1.5617949562585702
Corner,First Phase,Leading 1,45-60,18,2,1.284077054,0.1111111111111111,0.07133761411111111,0.08784534728515436,0.03977349699999999,0.023265763825956742,0.42540566821627784,1.5302110517574052
Goal Kick,First Phase,Level,30-45,19,2,1.109861321,0.10526315789473684,0.0584137537368421,0.08341934228890754,0.046849404157894736,0.021843815605829292,0.4222444727005198,1.5253813932118554
Open Play,Open Play,Trailing 2+,45-60,22,3,2.0058219569999998,0.13636363636363635,0.09117372531818181,0.1188535989012399,0.04518991104545454,0.017510037462396447,0.3810889884033692,1.4638778677679032
Open Play,Open Play,Leading 1,75-90,40,6,4.892312867,0.15,0.12230782167500001,0.14025020418125375,0.027692178324999983,0.009749795818746243,0.35752928004912654,1.4297924302277711
Open Play,Open Play,Trailing 1,15-30,49,5,3.722906207,0.10204081632653061,0.07597767769387755,0.09375116940026355,0.02606313863265307,0.00828964692626706,0.3535267739593299,1.4240811147307983
Open Play,Open Play,Leading 2+,45-60,33,5,4.1706539144,0.15151515151515152,0.12638345195151515,0.14000584113013434,0.025131699563636367,0.01150931038501718,0.3514551970520888,1.4211340747433934
Open Play,Open Play,Trailing 1,45-60,93,11,8.6861839791,0.11827956989247312,0.09339982773225808,0.11434770578367984,0.024879742160215046,0.003931864108793287,0.34899973198815215,1.417648810395258
Corner,First Phase,Leading 1,30-45,20,2,1.44983204,0.1,0.072491602,0.08274014815936157,0.027508398000000003,0.01725985184063844,0.3487704108556374,1.4173237508374876
Open Play,Open Play,Level,90+,65,7,5.6426335037,0.1076923076923077,0.08680974621076923,0.10245929137723084,0.02088256148153847,0.0052330163150768605,0.3232765158781846,1.3816473455184957
Other Restart,First Phase,Level,15-30,18,2,1.6381034145,0.1111111111111111,0.09100574524999999,0.09336243327209577,0.020105365861111113,0.017748677839015334,0.3216893875625879,1.379456233142448
Throw In,First Phase,Level,0-15,91,9,7.918383506,0.0989010989010989,0.08701520336263736,0.09568013197403046,0.011885895538461533,0.0032209669270684416,0.3004665110870187,1.3504886785851284
Indirect Free Kick,First Phase,Trailing 1,90+,21,3,2.549369443,0.14285714285714285,0.1213985449047619,0.12877200022770965,0.021458597952380948,0.014085142629433195,0.28534858298369314,1.3302256413359825
Throw In,First Phase,Trailing 1,75-90,35,3,2.2701670817,0.08571428571428572,0.06486191662,0.07687850428136549,0.020852369094285714,0.008835781432920228,0.2805710032479689,1.3238855394985645
Throw In,First Phase,Leading 1,45-60,29,3,2.5242139678999997,0.10344827586206896,0.08704186096206895,0.09462457259615734,0.016406414900000013,0.008823703265911628,0.23911618170837542,1.2701260934313543
Indirect Free Kick,First Phase,Trailing 1,75-90,21,2,1.886546243,0.09523809523809523,0.08983553538095237,0.08638455128526733,0.005402559857142858,0.008853543952827905,0.1861767803788422,1.2046351974220963
Open Play,Open Play,Trailing 2+,60-75,31,3,2.5350568307,0.0967741935483871,0.08177602679677419,0.09070737637102018,0.014998166751612904,0.006066817177366915,0.18005030994958213,1.197277596582146
Throw In,First Phase,Level,75-90,42,4,3.8129019497,0.09523809523809523,0.0907833797547619,0.09035628710670414,0.00445471548333333,0.004881808131391094,0.1788304033014323,1.1958179201978782
Goal Kick,First Phase,Level,15-30,17,2,1.6255211939,0.11764705882352941,0.09561889375882353,0.10714388962369627,0.022028165064705882,0.010503169199833143,0.1783905289457427,1.195292026232823
Throw In,First Phase,Level,45-60,62,6,5.4231734325,0.0967741935483871,0.08747053923387096,0.09347020867718907,0.00930365431451613,0.0033039848711980263,0.17494539226139466,1.1911811671264656
Corner,First Phase,Trailing 1,45-60,21,2,1.9733722354,0.09523809523809523,0.09397010644761905,0.087546275772329,0.0012679887904761822,0.007691819465766234,0.1612952809653737,1.1750318821414034
Throw In,First Phase,Leading 1,75-90,17,2,1.805265466,0.11764705882352941,0.10619208623529412,0.10868020196854582,0.011454972588235288,0.008966856854983593,0.1511231539371646,1.1631398945190567
Indirect Free Kick,Second Phase,Level,0-15,23,2,1.3769313328,0.08695652173913043,0.059866579686956516,0.08079760135513922,0.027089942052173917,0.006158920383991212,0.14335658455369382,1.1541412772509796
Throw In,First Phase,Trailing 2+,60-75,16,2,1.7115874663,0.125,0.10697421664375,0.11602165166565376,0.018025783356250005,0.008978348334346242,0.14187900434512393,1.1524372002071115
Open Play,Open Play,Level,45-60,162,17,16.6627148792,0.10493827160493827,0.10285626468641974,0.10378794083473124,0.0020820069185185225,0.0011503307702070281,0.13203588100886066,1.1411492641195164
Indirect Free Kick,First Phase,Level,75-90,36,3,3.014852249,0.08333333333333333,0.08374589580555555,0.07998125243213389,-0.00041256247222222486,0.003352080901199442,0.11260284472835957,1.1191873535134955
Open Play,Open Play,Level,75-90,103,8,8.205287678,0.07766990291262135,0.07966298716504853,0.07663458167741267,-0.0019930842524271825,0.0010353212352086777,0.11234109116698338,1.118894440575041
Corner,Second Phase,Level,0-15,23,2,1.634388148,0.08695652173913043,0.07106035426086957,0.08229349926989701,0.015896167478260864,0.004663022469233419,0.10785770173255316,1.1138892296009744
Throw In,First Phase,Level,90+,39,3,2.7503885441,0.07692307692307693,0.07052278318205128,0.07427801298320638,0.006400293741025645,0.0026450639398705456,0.09450526923639052,1.099114954614248
Open Play,Open Play,Level,30-45,172,15,15.0853604805,0.0872093023255814,0.0877055841889535,0.08682550984390465,-0.0004962818633720972,0.00038379248167674795,0.08449443729750371,1.088166791067043
Indirect Free Kick,First Phase,Level,15-30,53,4,4.0374275372,0.07547169811320754,0.07617787806037736,0.0740706956475486,-0.000706179947169816,0.0014010024656589404,0.05435130742849969,1.0558554668764357
Open Play,Open Play,Leading 1,90+,21,2,2.280005305,0.09523809523809523,0.1085716811904762,0.0927572989354559,-0.01333358595238096,0.0024807963026393376,0.05229638315905586,1.0536879916140054
Corner,First Phase,Level,45-60,60,4,4.502691058,0.06666666666666667,0.07504485096666666,0.06541090113841809,-0.008378184299999994,0.0012557655282485758,0.044153961152456435,1.0451432539618846
Corner,First Phase,Level,15-30,76,6,6.671123849,0.07894736842105263,0.08777794538157895,0.0779793835516837,-0.008830576960526318,0.0009679848693689291,0.04397790363757114,1.0449592648347024
Indirect Free Kick,First Phase,Leading 1,45-60,29,3,3.290518141,0.10344827586206896,0.11346614279310345,0.10221344479998241,-0.010017866931034486,0.00123483106208655,0.04209672339004502,1.0429953559187195
Direct Free Kick,Direct,Level,15-30,19,1,0.859294419,0.05263157894736842,0.04522602205263158,0.050709369280712256,0.007405556894736841,0.001922209666656162,0.03498878442480826,1.0356080937940437
Indirect Free Kick,Second Phase,Level,45-60,16,1,0.931574834,0.0625,0.058223427125,0.060892900708203676,0.004276572875000002,0.001607099291796324,0.02161995232105509,1.0218553569080064
Corner,First Phase,Trailing 1,30-45,16,1,1.239183165,0.0625,0.0774489478125,0.06252377948038466,-0.014948947812500002,-2.3779480384664153e-05,-0.005227515393195357,0.9947861242878335
Indirect Free Kick,First Phase,Level,90+,37,3,3.281357368,0.08108108108108109,0.08868533427027027,0.08147375794192895,-0.0076042531891891835,-0.0003926768608478598,-0.006106287435909984,0.9939123180478086
Open Play,Open Play,Level,0-15,231,18,20.6013417287,0.07792207792207792,0.08918329752683983,0.07910496435398039,-0.01126121960476191,-0.0011828864319024662,-0.01812880719851164,0.982034531094547
Other Restart,First Phase,Level,30-45,18,1,1.286622701,0.05555555555555555,0.07147903894444445,0.05838259155237771,-0.015923483388888895,-0.002827035996822158,-0.05660010225137313,0.9449718859471943
Corner,First Phase,Trailing 1,15-30,18,1,1.35511254,0.05555555555555555,0.07528403,0.05924262813924849,-0.01972847444444445,-0.0036870725836929408,-0.07272136978965332,0.9298598809886374
Open Play,Open Play,Level,15-30,195,15,16.9366638143,0.07692307692307693,0.0868546862271795,0.07737486944527248,-0.00993160930410257,-0.0004517925221955571,-0.0741442827665481,0.9285377121859393
Corner,First Phase,Level,90+,33,2,2.613848609,0.06060606060606061,0.07920753360606061,0.0631387866912699,-0.018601473000000007,-0.002532726085209297,-0.07640252522262889,0.9264432147338458
Corner,First Phase,Level,75-90,30,2,2.9220908355,0.06666666666666667,0.09740302785,0.06985179923353109,-0.03073636118333334,-0.0031851325668644237,-0.08708752945931739,0.9165968628940182
Corner,First Phase,Leading 2+,45-60,16,2,2.479837431,0.125,0.1549898394375,0.13007547720235552,-0.0299898394375,-0.005075477202355516,-0.09018563374944696,0.913761544544579
Corner,Second Phase,Trailing 1,75-90,18,1,1.4244672729999999,0.05555555555555555,0.07913707072222222,0.0636489766545906,-0.023581515166666664,-0.008093421099035047,-0.1561463161378147,0.8554340174122468
Open Play,Open Play,Leading 1,30-45,57,4,5.1975351136,0.07017543859649122,0.09118482655438596,0.07336869470695677,-0.02100938795789474,-0.003193256110465545,-0.15960880295214433,0.8524772103132746
Open Play,Open Play,Leading 1,15-30,36,2,2.7191273555,0.05555555555555555,0.07553131543055555,0.06036953702918774,-0.019975759875,-0.004813981473632191,-0.16168189297976343,0.8507117788912143
Indirect Free Kick,First Phase,Level,45-60,51,4,5.1075204632,0.0784313725490196,0.10014746006274511,0.0824268934601256,-0.0217160875137255,-0.003995520911105999,-0.16762005270467847,0.8456750856130828
Open Play,Open Play,Leading 2+,75-90,45,3,4.1251169834,0.06666666666666667,0.09166926629777777,0.07111435870944632,-0.025002599631111108,-0.004447692042779658,-0.1699982932958897,0.8436662564838225
Indirect Free Kick,Second Phase,Level,90+,17,1,1.481643107,0.058823529411764705,0.08715547688235294,0.06868575943908181,-0.02833194747058823,-0.009862230027317107,-0.18008262428607938,0.8352012006573922
Corner,First Phase,Level,60-75,37,2,3.023696651,0.05405405405405406,0.0817215311081081,0.059510869075595454,-0.02766747705405405,-0.005456815021541397,-0.1874362411434906,0.8290819778141055
Corner,First Phase,Leading 1,60-75,19,1,1.97317412,0.05263157894736842,0.10385126947368421,0.062191551983933356,-0.051219690526315795,-0.009559973036564938,-0.19157940946495924,0.8256540577562154
Indirect Free Kick,Second Phase,Level,15-30,18,1,1.6275703719999999,0.05555555555555555,0.09042057622222222,0.06601991327163298,-0.03486502066666666,-0.010464357716077427,-0.20062259475183808,0.8182211742549579
Open Play,Open Play,Leading 2+,60-75,40,2,3.3265144859999998,0.05,0.08316286214999999,0.055446514513397036,-0.033162862149999986,-0.005446514513397033,-0.20130013113772005,0.8176669873997808
Open Play,Open Play,Level,60-75,107,8,9.6315732365,0.07476635514018691,0.0900147031448598,0.0761781327578835,-0.015248348004672896,-0.0014117776176965913,-0.2029961562441644,0.8162813790058939
Indirect Free Kick,First Phase,Leading 1,75-90,19,1,1.892186192,0.05263157894736842,0.09958874694736843,0.0638737058225224,-0.04695716800000001,-0.011242126875153982,-0.22523191406244877,0.7983310530912444
Open Play,Open Play,Trailing 1,75-90,76,5,7.2996980665,0.06578947368421052,0.09604865876973685,0.06965212446571716,-0.03025918508552633,-0.0038626507815066324,-0.2807574358494092,0.7552115005008115
Goal Kick,First Phase,Level,0-15,25,1,1.847141459,0.04,0.07388565836,0.05121444795665046,-0.033885658359999994,-0.011214447956650463,-0.28910424383607547,0.7489341295666438
Corner,Second Phase,Level,45-60,30,1,1.608287241,0.03333333333333333,0.0536095747,0.04282328679266711,-0.02027624136666667,-0.009489953459333775,-0.2897777028068806,0.7484299229588335
Throw In,First Phase,Level,30-45,66,4,5.9588972352,0.06060606060606061,0.09028632174545455,0.06556669216866544,-0.02968026113939394,-0.004960631562604831,-0.291506703842237,0.7471370048975714
Throw In,First Phase,Trailing 1,15-30,23,1,1.794712039,0.043478260869565216,0.0780309582173913,0.05567189634700259,-0.03455269734782608,-0.012193635477437376,-0.2916700000447737,0.7470150102228016
Indirect Free Kick,First Phase,Level,0-15,66,3,5.1631526397,0.045454545454545456,0.07822958545,0.05028234428458915,-0.032775039995454544,-0.004827798830043695,-0.2982348336704828,0.7421270428657464
Corner,Second Phase,Level,30-45,17,1,1.397696249,0.058823529411764705,0.0822174264117647,0.07538938778087327,-0.023393896999999997,-0.016565858369108566,-0.30026858054939876,0.7406192780342613
Throw In,First Phase,Trailing 1,60-75,43,2,3.278636383,0.046511627906976744,0.07624735774418605,0.054100379487366346,-0.029735729837209304,-0.007588751580389602,-0.30241067306784897,0.7390345009952705
Throw In,First Phase,Trailing 1,90+,31,1,2.1184058976999998,0.03225806451612903,0.06833567411935483,0.043392096913647205,-0.0360776096032258,-0.011134032397518173,-0.3497038604991794,0.7048968066009683
Corner,First Phase,Level,0-15,79,4,7.576513672,0.05063291139240506,0.09590523635443038,0.05536562289846416,-0.045272324962025316,-0.004732711506059098,-0.36008483077447784,0.6976171441582149
Corner,First Phase,Level,30-45,59,3,5.324951024,0.05084745762711865,0.09025340718644068,0.057852421806959146,-0.03940594955932203,-0.007004964179840499,-0.363358802129396,0.6953369003747618
Open Play,Open Play,Trailing 1,90+,40,2,3.9605313520000003,0.05,0.0990132838,0.06228308854650205,-0.0490132838,-0.01228308854650205,-0.4555906074719431,0.6340733688691953
Throw In,First Phase,Level,60-75,34,1,2.6891051138,0.029411764705882353,0.0790913268764706,0.044087256992035334,-0.04967956217058824,-0.014675492286152982,-0.5020271872990703,0.6053023538863948
Throw In,First Phase,Trailing 1,45-60,37,1,2.942256107,0.02702702702702703,0.07952043532432432,0.04228006071743407,-0.05249340829729729,-0.015253033690407043,-0.563342427760255,0.5693030259883187
Throw In,First Phase,Level,15-30,76,3,5.9920761766,0.039473684210526314,0.07884310758684211,0.04788791451712506,-0.0393694233763158,-0.008414230306598748,-0.5718699327838804,0.5644689322474726
Direct Free Kick,Direct,Level,30-45,26,0,0.9195772962,0.0,0.03536835754615385,0.02459809664736184,-0.03536835754615385,-0.02459809664736184,-0.6596990019570658,0.5170069291475379
Corner,First Phase,Trailing 1,75-90,26,0,1.4672058434,0.0,0.056430993976923076,0.026808756341945232,-0.056430993976923076,-0.026808756341945232,-0.7218936396199295,0.4858313947677889
Open Play,Open Play,Trailing 2+,75-90,28,0,1.401301262,0.0,0.050046473642857144,0.025437412567497958,-0.050046473642857144,-0.025437412567497958,-0.7371084295695292,0.47849552055259525
Corner,Second Phase,Level,15-30,21,1,2.2281077320000002,0.047619047619047616,0.1061003681904762,0.08192807479803843,-0.05848132057142859,-0.034309027178990814,-0.7517717456295306,0.47153038032680406
Corner,Second Phase,Level,60-75,15,0,1.0564488606,0.0,0.07042992404,0.05023940657315551,-0.07042992404,-0.05023940657315551,-0.7760693189526084,0.46021140501480806
Indirect Free Kick,First Phase,Trailing 1,60-75,29,1,3.69047567,0.034482758620689655,0.12725778172413793,0.06363510280638712,-0.09277502310344828,-0.029152344185697468,-0.8729571414554993,0.4177144802490042
Indirect Free Kick,Second Phase,Level,30-45,17,0,1.865810975,0.0,0.10975358676470588,0.05378446247549606,-0.10975358676470588,-0.05378446247549606,-0.9635375224704903,0.38154078673792235
Throw In,Second Phase,Level,30-45,20,0,2.406312583,0.0,0.12031562915,0.04949593034674173,-0.12031562915,-0.04949593034674173,-1.0432525573345068,0.3523069179365655
Open Play,Open Play,Trailing 1,60-75,70,0,5.1645875262,0.0,0.07377982180285714,0.018806978700325695,-0.07377982180285714,-0.018806978700325695,-1.3252262216070754,0.265742835517238
